codigo_ine,nombre,area_m2_SUNC,area_m2_Urbanizable
18119,LecrÃ­n,198621.56988525,28304.7890625
18120,LentegÃ­,5056.0,0.0
18121,Lobras,0.0,0.0
18122,Loja,337400.0,1586800.0
18123,Lugros,0.0,0.0
18124,LÃºjar,0.0,138000.0
"18126,""MalahÃ¡, La"",85727.0,22144.0"
18127,Maracena,144633.98034669,491263.0
18128,Marchal,7340.0,3422.0
18132,MoclÃ­n,308740.0,151541.0
18133,MolvÃ­zar,65311.921875,0.0
18134,Monachil,469405.0,627861.0
18135,MontefrÃ­o,119224.0,210654.0
18136,MontejÃ­car,0.0,0.0
18137,Montillana,181300.0,0.0
18138,Moraleda de Zafayona,66243.0,225604.0
18140,Motril,57849.0,0.0
18141,Murtas,0.0,0.0
18143,NigÃ¼elas,25216.0,70812.0
18144,NÃ­var,122200.0,259421.0
18145,OgÃ­jares,1153702.0,0.0
18146,Orce,122920.0,0.0
18147,Ã“rgiva,0.0,0.0
18148,OtÃ­var,25307.0,0.0
18149,Villa de Otura,375443.0,387867.0
18150,Padul,784786.0,144000.0
18151,Pampaneira,24008.0,19441.25
18152,Pedro MartÃ­nez,51226.10009766,0.0
18153,Peligros,302728.0,160167.0
"18154,""Peza, La"",100035.0,0.0"
18157,Pinos Genil,233929.05004883,2868740.0
18158,Pinos Puente,322508.0,461271.0
18159,PÃ­Ã±ar,0.0,0.0
18161,PolÃ­car,0.0,0.0
18162,Polopos,11300.0,0.0
18163,PÃ³rtugos,0.0,0.0
18164,Puebla de Don Fadrique,168829.0,197591.0
18165,Pulianas,326722.09765627,272068.09765625
18167,Purullena,276457.85986328,0.0
18168,QuÃ©ntar,75018.0,65485.0
18170,Rubite,0.0,0.0
18171,Salar,105814.0,34818.0
18173,SalobreÃ±a,117107.0,0.0
18174,Santa Cruz del Comercio,17602.90039063,56094.22070313
18175,Santa Fe,128745.0,371690.0
18176,SoportÃºjar,6087.70019531,13671.66015625
18177,SorvilÃ¡n,0.0,0.0
18178,Torre-Cardela,0.0,0.0
18179,TorvizcÃ³n,0.0,0.0
18180,TrevÃ©lez,0.0,0.0
18181,TurÃ³n,7000.0,0.0
18182,UgÃ­jar,220254.0,0.0
18183,VÃ¡lor,129397.34884645,0.0
18184,VÃ©lez de Benaudalla,157391.0,153000.0
18185,Ventas de Huelma,0.0,0.0
18187,Villanueva de las Torres,0.0,0.0
18188,Villanueva MesÃ­a,123153.0,0.0
18189,VÃ­znar,180838.0,342199.0
18192,Zafarraya,25864.0,0.0
"18193,""Zubia, La"",235208.0,989399.0"
18194,ZÃºjar,46800.0,157000.0
"18901,""Taha, La"",0.0,0.0"
"18902,""Valle, El"",147347.16003418,495958.0"
18903,Nevada,93877.59997559,0.0
18904,Alpujarra de la Sierra,0.0,0.0
"18905,""Gabias, Las"",67230.0,2146933.0"
"18906,""GuÃ¡jares, Los"",0.0,0.0"
18907,Valle del ZalabÃ­,73284.0,47750.0
18908,Villamena,0.0,0.0
18909,MorelÃ¡bor,67050.0,0.0
"18910,""Pinar, El"",31994.0,0.0"
18911,Vegas del Genil,235132.89038087,386047.8828125
18912,Cuevas del Campo,63340.0,0.0
18913,Zagra,0.0,0.0
18914,Valderrubio,68235.0,0.0
18915,Domingo PÃ©rez de Granada,64511.0,0.0
18916,Torrenueva Costa,77348.0,93880.0
